Analysis of sampling Python (pid 62803) every 1 millisecond
Process:         Python [62803]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10262c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [62802]
Target Type:     live task

Date/Time:       2026-08-08 21:31:44.146 -0700
Launch Time:     2026-08-08 21:30:40.085 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.0G
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    25285 Thread_3613476   DispatchQueue_1: com.apple.main-thread  (serial)
      25285 start  (in dyld) + 6992  [0x18f2d04e4]
        25285 Py_BytesMain  (in Python) + 44  [0x102f46f24]
          25285 pymain_main  (in Python) + 236  [0x102f46e84]
            25285 Py_RunMain  (in Python) + 992  [0x102f46ad8]
              25285 pymain_run_file  (in Python) + 72  [0x102f47328]
                25285 pymain_run_file_obj  (in Python) + 164  [0x102f475d8]
                  25285 _PyRun_AnyFileObject  (in Python) + 80  [0x102f190ac]
                    25285 _PyRun_SimpleFileObject  (in Python) + 256  [0x102f19448]
                      25285 pyrun_file  (in Python) + 164  [0x102f19eb4]
                        25285 run_mod  (in Python) + 172  [0x102f1b540]
                          25285 PyEval_EvalCode  (in Python) + 248  [0x102ea2130]
                            25285 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x102ea6e1c]
                              25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                25285 call_method  (in Python) + 204  [0x102e169a4]
                                  25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                    25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                      25285 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x102ea6e1c]
                                        25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                          25285 call_method  (in Python) + 204  [0x102e169a4]
                                            25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                              25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                25285 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x102ea7334]
                                                  25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                                    25285 call_method  (in Python) + 204  [0x102e169a4]
                                                      25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                                        25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                          25283 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x102ea642c]
                                                          + 25283 _PyObject_Call  (in Python) + 116  [0x102d75a60]
                                                          +   25283 call_method  (in Python) + 204  [0x102e169a4]
                                                          +     25283 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                                          +       25283 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                          +         25280 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x102ea7334]
                                                          +         ! 25280 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                                          +         !   25280 call_method  (in Python) + 204  [0x102e169a4]
                                                          +         !     25280 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                                          +         !       25280 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                          +         !         22379 _PyEval_EvalFrameDefault  (in Python) + 23596  [0x102ea8290]
                                                          +         !         : 22363 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                                          +         !         : | 22132 infinite_lru_cache_wrapper  (in Python) + 228  [0x102fc0e14]
                                                          +         !         : | + 22127 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                          +         !         : | + ! 20856 _PyEval_EvalFrameDefault  (in Python) + 23596  [0x102ea8290]
                                                          +         !         : | + ! : 20747 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                                          +         !         : | + ! : | 20520 __pyx_pw_9uharfbuzz_9_harfbuzz_5shape(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 3304  [0x109c5e1cc]
                                                          +         !         : | + ! : | + 20474 hb_shape_full  (in _harfbuzz.abi3.so) + 232  [0x109ba9608]
                                                          +         !         : | + ! : | + ! 20470 hb_shape_plan_execute  (in _harfbuzz.abi3.so) + 140  [0x109ba922c]
                                                          +         !         : | + ! : | + ! : 18584 _hb_ot_shape  (in _harfbuzz.abi3.so) + 2696  [0x109ba3f30]
                                                          +         !         : | + ! : | + ! : | 18583 hb_ot_map_t::substitute(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so) + 140  [0x109a42abc]
                                                          +         !         : | + ! : | + ! : | + 16947 hb_ot_map_t::apply<GSUBProxy>(GSUBProxy const&, hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so) + 776  [0x109a42e5c]
                                                          +         !         : | + ! : | + ! : | + ! 16323 apply_string<GSUBProxy>(OT::hb_ot_apply_context_t*, GSUBProxy::Lookup const&, OT::hb_ot_layout_lookup_accelerator_t const&)  (in _harfbuzz.abi3.so) + 312  [0x109b9eca4]
                                                          +         !         : | + ! : | + ! : | + ! : 11141 apply_forward(OT::hb_ot_apply_context_t*, OT::hb_ot_layout_lookup_accelerator_t const&)  (in _harfbuzz.abi3.so) + 748  [0x109b03ba8]
                                                          +         !         : | + ! : | + ! : | + ! : | 8736 OT::ChainContextFormat3::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 284  [0x109bd47dc]
                                                          +         !         : | + ! : | + ! : | + ! : | + 3083 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1528  [0x109bd41d0]
