Analysis of sampling Python (pid 67356) every 1 millisecond
Process:         Python [67356]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104e24000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [67355]
Target Type:     live task

Date/Time:       2026-08-08 21:53:40.389 -0700
Launch Time:     2026-08-08 21:53:32.739 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.5G
Physical footprint (peak):  1.5G
Idle exit:                  untracked
----

Call graph:
    21240 Thread_3649592   DispatchQueue_1: com.apple.main-thread  (serial)
      21240 start  (in dyld) + 6992  [0x18f2d04e4]
        21240 Py_BytesMain  (in Python) + 44  [0x105922f24]
          21240 pymain_main  (in Python) + 236  [0x105922e84]
            21240 Py_RunMain  (in Python) + 992  [0x105922ad8]
              21240 pymain_run_file  (in Python) + 72  [0x105923328]
                21240 pymain_run_file_obj  (in Python) + 164  [0x1059235d8]
                  21240 _PyRun_AnyFileObject  (in Python) + 80  [0x1058f50ac]
                    21240 _PyRun_SimpleFileObject  (in Python) + 256  [0x1058f5448]
                      21240 pyrun_file  (in Python) + 164  [0x1058f5eb4]
                        21240 run_mod  (in Python) + 172  [0x1058f7540]
                          21240 PyEval_EvalCode  (in Python) + 248  [0x10587e130]
                            21240 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x105882e1c]
                              21240 _PyObject_MakeTpCall  (in Python) + 120  [0x105750c20]
                                21240 call_method  (in Python) + 204  [0x1057f29a4]
                                  21240 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x105750ac4]
                                    21240 _PyEval_Vector  (in Python) + 264  [0x10587e324]
                                      21240 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x105882e1c]
                                        21240 _PyObject_MakeTpCall  (in Python) + 120  [0x105750c20]
                                          21240 call_method  (in Python) + 204  [0x1057f29a4]
                                            21240 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x105750ac4]
                                              21240 _PyEval_Vector  (in Python) + 264  [0x10587e324]
                                                21240 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x105882e1c]
                                                  21240 _PyObject_MakeTpCall  (in Python) + 120  [0x105750c20]
                                                    21240 call_method  (in Python) + 204  [0x1057f29a4]
                                                      21240 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x105750ac4]
                                                        21240 _PyEval_Vector  (in Python) + 264  [0x10587e324]
                                                          21240 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10588242c]
                                                            21240 _PyObject_Call  (in Python) + 116  [0x105751a60]
                                                              21240 call_method  (in Python) + 204  [0x1057f29a4]
                                                                21240 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x105750ac4]
                                                                  21240 _PyEval_Vector  (in Python) + 264  [0x10587e324]
                                                                    21240 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x105882e1c]
                                                                      21240 _PyObject_MakeTpCall  (in Python) + 120  [0x105750c20]
                                                                        21240 call_method  (in Python) + 204  [0x1057f29a4]
                                                                          21240 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x105750ac4]
                                                                            21240 _PyEval_Vector  (in Python) + 264  [0x10587e324]
                                                                              5832 _PyEval_EvalFrameDefault  (in Python) + 44052,44020,...  [0x105889278,0x105889258,...]
                                                                              3190 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x105883334]
                                                                              + 2709 _PyObject_MakeTpCall  (in Python) + 120  [0x105750c20]
                                                                              + ! 2575 type_call  (in Python) + 152  [0x1057e95b8]
                                                                              + ! : 2569 slot_tp_init  (in Python) + 52  [0x1057fa810]
                                                                              + ! : | 2546 call_method  (in Python) + 204  [0x1057f29a4]
                                                                              + ! : | + 2336 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x105750ac4]
                                                                              + ! : | + ! 2096 _PyEval_Vector  (in Python) + 264  [0x10587e324]
                                                                              + ! : | + ! : 1147 _PyEval_EvalFrameDefault  (in Python) + 23596  [0x105884290]
                                                                              + ! : | + ! : | 665 _PyObject_MakeTpCall  (in Python) + 120  [0x105750c20]
                                                                              + ! : | + ! : | + 339 wrapperdescr_call  (in Python) + 468  [0x10575f5c8]
                                                                              + ! : | + ! : | + ! 240 wrap_setattr  (in Python) + 104  [0x1057f9dfc]
                                                                              + ! : | + ! : | + ! : 102 _PyObject_GenericSetAttrWithDict  (in Python) + 216  [0x1057c2d74]
                                                                              + ! : | + ! : | + ! : | 40 store_instance_attr_lock_held  (in Python) + 56,16,...  [0x1057a9a14,0x1057a99ec,...]
                                                                              + ! : | + ! : | + ! : | 32 store_instance_attr_lock_held  (in Python) + 104  [0x1057a9a44]
                                                                              + ! : | + ! : | + ! : | + 32 unicodekeys_lookup_unicode  (in Python) + 84,112,...  [0x1057a0654,0x1057a0670,...]
                                                                              + ! : | + ! : | + ! : | 17 unicodekeys_lookup_unicode  (in Python) + 264  [0x1057a0708]
                                                                              + ! : | + ! : | + ! : | 13 _PyObject_StoreInstanceAttribute  (in Python) + 40,32  [0x1057a95d8,0x1057a95d0]
                                                                              + ! : | + ! : | + ! : 61 _PyObject_GenericSetAttrWithDict  (in Python) + 164  [0x1057c2d40]
                                                                              + ! : | + ! : | + ! : | 45 _PyType_LookupStackRefAndVersion  (in Python) + 52,36,...  [0x1057e58d8,0x1057e58c8,...]
                                                                              + ! : | + ! : | + ! : | 9 _PyType_LookupStackRefAndVersion  (in Python) + 172  [0x1057e5950]
                                                                              + ! : | + ! : | + ! : | + 5 find_name_in_mro  (in Python) + 144  [0x1057e7f6c]
                                                                              + ! : | + ! : | + ! : | + ! 2 _Py_dict_lookup  (in Python) + 332  [0x1057a0a48]
                                                                              + ! : | + ! : | + ! : | + ! : 2 unicodekeys_lookup_unicode  (in Python) + 56,136  [0x1057a0638,0x1057a0688]
                                                                              + ! : | + ! : | + ! : | + ! 2 _Py_dict_lookup  (in Python) + 0,80  [0x1057a08fc,0x1057a094c]
                                                                              + ! : | + ! : | + ! : | + ! 1 unicodekeys_lookup_unicode  (in Python) + 264  [0x1057a0708]
                                                                              + ! : | + ! : | + ! : | + 3 find_name_in_mro  (in Python) + 144  [0x1057e7f6c]
                                                                              + ! : | + ! : | + ! : | + 1 find_name_in_mro  (in Python) + 128  [0x1057e7f5c]
                                                                              + ! : | + ! : | + ! : | +   1 lookup_tp_dict  (in Python) + 0  [0x1057e39cc]
                                                                              + ! : | + ! : | + ! : | 7 _PyType_LookupStackRefAndVersion  (in Python) + 60  [0x1057e58e0]
                                                                              + ! : | + ! : | + ! : |   7 _tlv_get_addr  (in libdyld.dylib) + 12,16  [0x18f298394,0x18f298398]
                                                                              + ! : | + ! : | + ! : 46 _PyObject_GenericSetAttrWithDict  (in Python) + 188,36,...  [0x1057c2d58,0x1057c2cc0,...]
                                                                              + ! : | + ! : | + ! : 18 _PyType_LookupStackRefAndVersion  (in Python) + 144  [0x1057e5934]
                                                                              + ! : | + ! : | + ! : 10 store_instance_attr_lock_held  (in Python) + 212,216  [0x1057a9ab0,0x1057a9ab4]
                                                                              + ! : | + ! : | + ! : 2 _PyObject_GenericSetAttrWithDict  (in Python) + 136  [0x1057c2d24]
                                                                              + ! : | + ! : | + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + ! : | + ! : | + ! : 1 _PyObject_GenericSetAttrWithDict  (in Python) + 676  [0x1057c2f40]
                                                                              + ! : | + ! : | + ! :   1 member_set  (in Python) + 36  [0x10575f19c]
                                                                              + ! : | + ! : | + ! :     1 descr_setcheck  (in Python) + 196  [0x10576228c]
                                                                              + ! : | + ! : | + ! 49 wrap_setattr  (in Python) + 64  [0x1057f9dd4]
                                                                              + ! : | + ! : | + ! : 32 PyArg_UnpackTuple  (in Python) + 60  [0x1058c4a5c]
                                                                              + ! : | + ! : | + ! : | 32 unpack_stack  (in Python) + 12,64,...  [0x1058c4a94,0x1058c4ac8,...]
                                                                              + ! : | + ! : | + ! : 17 PyArg_UnpackTuple  (in Python) + 16,60  [0x1058c4a30,0x1058c4a5c]
                                                                              + ! : | + ! : | + ! 25 wrap_setattr  (in Python) + 92,88  [0x1057f9df0,0x1057f9dec]
                                                                              + ! : | + ! : | + ! 13 _PyObject_GenericSetAttrWithDict  (in Python) + 288,284,...  [0x1057c2dbc,0x1057c2db8,...]
                                                                              + ! : | + ! : | + ! 8 wrap_setattr  (in Python) + 88  [0x1057f9dec]
                                                                              + ! : | + ! : | + ! : 8 hackcheck  (in Python) + 0,8  [0x1057fe7fc,0x1057fe804]
                                                                              + ! : | + ! : | + ! 4 PyArg_UnpackTuple  (in Python) + 64  [0x1058c4a60]
                                                                              + ! : | + ! : | + 132 wrapperdescr_call  (in Python) + 424  [0x10575f59c]
                                                                              + ! : | + ! : | + ! 120 _PyTuple_FromArray  (in Python) + 244,248,...  [0x1057e1034,0x1057e1038,...]
                                                                              + ! : | + ! : | + ! 6 _PyTuple_FromArray  (in Python) + 72  [0x1057e0f88]
                                                                              + ! : | + ! : | + ! : 6 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                                                                              + ! : | + ! : | + ! 6 _PyTuple_FromArray  (in Python) + 260  [0x1057e1044]
                                                                              + ! : | + ! : | + !   6 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + ! : | + ! : | + 77 wrapperdescr_call  (in Python) + 424,452,...  [0x10575f59c,0x10575f5b8,...]
                                                                              + ! : | + ! : | + 75 wrapperdescr_call  (in Python) + 568  [0x10575f62c]
                                                                              + ! : | + ! : | + ! 70 tuple_dealloc  (in Python) + 196,304,...  [0x1057e1688,0x1057e16f4,...]
                                                                              + ! : | + ! : | + ! 3 tuple_dealloc  (in Python) + 352  [0x1057e1724]
                                                                              + ! : | + ! : | + ! : 3 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + ! : | + ! : | + ! 2 tuple_dealloc  (in Python) + 132  [0x1057e1648]
                                                                              + ! : | + ! : | + !   2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + ! : | + ! : | + 15 tuple_dealloc  (in Python) + 420,404,...  [0x1057e1768,0x1057e1758,...]
                                                                              + ! : | + ! : | + 10 _PyTuple_FromArray  (in Python) + 228,232  [0x1057e1024,0x1057e1028]
                                                                              + ! : | + ! : | + 10 wrap_setattr  (in Python) + 124  [0x1057f9e10]
                                                                              + ! : | + ! : | + 7 wrapperdescr_call  (in Python) + 520  [0x10575f5fc]
                                                                              + ! : | + ! : | +   7 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                                                                              + ! : | + ! : | 242 _PyObject_MakeTpCall  (in Python) + 76  [0x105750bf4]
                                                                              + ! : | + ! : | + 223 _PyTuple_FromArray  (in Python) + 184,168,...  [0x1057e0ff8,0x1057e0fe8,...]
                                                                              + ! : | + ! : | + 11 _PyTuple_FromArray  (in Python) + 72  [0x1057e0f88]
                                                                              + ! : | + ! : | + ! 11 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
