=== per-worker ===
  worker  proc_cpu    ru_u+s  prelude  collect  shape_cpu  shape_calls  tests  rss_mb
     gw0      24.4      24.4     0.31     0.28        1.3      126,958    149    2210
     gw1      19.4      19.4     0.30     0.27        0.1        6,543    133    2235
    gw10      22.9      22.9     0.27     0.24        0.0          635     41    2000
    gw11     337.3     337.3     0.27     0.23        0.0        1,304    135    6301
     gw2      34.0      34.0     0.32     0.29        1.8      128,579    130    1343
     gw3      34.8      34.8     0.33     0.29        0.0            0     15     192
     gw4      29.5      29.5     0.33     0.29        0.0          253    147    2537
     gw5      41.6      41.6     0.33     0.29        5.9      478,564     79    1721
     gw6      16.6      16.6     0.31     0.27        0.0            0     14    2314
     gw7     300.7     300.7     0.30     0.26        0.0            0     12    4616
     gw8      26.0      26.0     0.29     0.24        0.1        6,540    185    2372
     gw9     317.1     317.1     0.28     0.25        0.3       18,560    122    4931
  master       0.7       0.7     0.00     0.00        0.0            0      0      58
   TOTAL    1205.1    1205.1     3.65     3.19        9.6      767,936   1162

in-test CPU (sum of runtest_protocol windows): 1199.3 s
  of which inside hb.shape():                  9.6 s  (0.8%)
  shape calls:                                 767,936
  us per shape call:                           12.48
worker process CPU total:                      1205.1 s
  framework residue (worker CPU - in-test):    5.8 s

=== per-module (top 25 by CPU) ===
module                                               cpu_s  %suite   shape_s  shape%         calls  tests
rebuild/test_rule_witnesses.py                       915.1   76.3%       0.0    0.0%             0      9
rebuild/test_review_drafts.py                         73.5    6.1%       1.3    1.8%       128,169     21
rebuild/test_review_ink.py                            37.1    3.1%       6.0   16.2%       483,670     19
rebuild/test_conform.py                               34.4    2.9%       0.0    0.0%             0     60
rebuild/test_review_enrich.py                         34.1    2.8%       1.8    5.3%       128,579     31
rebuild/test_review_build.py                          31.4    2.6%       0.0    0.0%            70     39
rebuild/test_table.py                                 31.4    2.6%       0.0    0.0%             0     38
rebuild/test_unit_cache.py                            10.3    0.9%       0.2    1.5%        13,076     13
rebuild/test_review_families.py                        7.6    0.6%       0.2    3.0%        13,422      9
rebuild/test_windows.py                                6.8    0.6%       0.0    0.0%             0     15
rebuild/test_trace_memo.py                             6.6    0.6%       0.0    0.0%             0     27
rebuild/test_review_audit.py                           5.4    0.5%       0.0    0.0%             0     18
rebuild/test_artifact_cycle.py                         1.3    0.1%       0.0    0.0%             0    203
rebuild/test_review_tablediff.py                       1.1    0.1%       0.0    0.0%             0     10
rebuild/test_cycle_timings.py                          0.4    0.0%       0.0    0.0%             0     20
rebuild/test_spec_load.py                              0.4    0.0%       0.0    0.0%             0     40
rebuild/test_validation_suite.py                       0.3    0.0%       0.0    4.4%           663     18
rebuild/test_surface.py                                0.3    0.0%       0.0    0.0%             0     18
rebuild/test_run_m1_green.py                           0.3    0.0%       0.0    0.0%             0     11
rebuild/test_settle.py                                 0.2    0.0%       0.0    0.0%             0     95
rebuild/test_emit.py                                   0.2    0.0%       0.0    0.0%             0     25
rebuild/test_manual_pins.py                            0.2    0.0%       0.0    0.6%            90      9
rebuild/test_specificity.py                            0.1    0.0%       0.0    0.0%             0     22
rebuild/test_standing_verdicts.py                      0.1    0.0%       0.0    0.0%             0     97
rebuild/test_fingerprint.py                            0.1    0.0%       0.0    0.0%             0     21

=== site/ data-expect corpora (the HTML shaping items) ===
items=0  cpu=0.00s  shape_cpu=0.00s  shape_calls=0
share of in-test CPU: 0.000%

=== top 20 single tests by CPU ===
 160.56s  shape=  0.00s (  0.0%)  calls=        0  rebuild/test_rule_witnesses.py::test_every_rule_has_a_witness[ss03+ss05]
 159.69s  shape=  0.00s (  0.0%)  calls=        0  rebuild/test_rule_witnesses.py::test_every_rule_has_a_witness[ss05]
 153.53s  shape=  0.00s (  0.0%)  calls=        0  rebuild/test_rule_witnesses.py::test_every_rule_has_a_witness[ss03]
 148.31s  shape=  0.00s (  0.0%)  calls=        0  rebuild/test_rule_witnesses.py::test_every_rule_has_a_witness[ss10]
 145.65s  shape=  0.00s (  0.0%)  calls=        0  rebuild/test_rule_witnesses.py::test_every_rule_has_a_witness[default]
 142.70s  shape=  0.00s (  0.0%)  calls=        0  rebuild/test_rule_witnesses.py::test_every_rule_has_a_witness[ss04]
  35.53s  shape=  5.94s ( 16.7%)  calls=  478,510  rebuild/test_review_ink.py::test_full_histogram_reproduces_the_census
  26.88s  shape=  1.79s (  6.6%)  calls=  126,884  rebuild/test_review_enrich.py::test_derived_cells_match_the_audit_for_every_unit
  20.74s  shape=  0.00s (  0.0%)  calls=        0  rebuild/test_conform.py::TestSettledWindowWalk::test_deep_slot_keys_replay_the_real_chains
  16.66s  shape=  0.00s (  0.0%)  calls=        0  rebuild/test_review_drafts.py::test_contract_drafts_never_ride_a_new_join
  13.58s  shape=  0.00s (  0.0%)  calls=        0  rebuild/test_table.py::TestDepthThreeTables::test_tsv_carries_the_lookahead3_column
  12.75s  shape=  0.00s (  0.0%)  calls=        0  rebuild/test_review_build.py::test_builds_are_byte_identical
  12.15s  shape=  0.00s (  0.0%)  calls=        0  rebuild/test_table.py::TestDepthThreeTables::test_look3_enumerated_lazily
   9.71s  shape=  0.00s (  0.0%)  calls=        0  rebuild/test_review_drafts.py::test_refuse_drafts_never_target_seam_identical_units
   8.44s  shape=  0.69s (  8.2%)  calls=   63,442  rebuild/test_review_drafts.py::test_every_drafted_pin_passes_the_real_parser
   6.22s  shape=  0.23s (  3.6%)  calls=   13,418  rebuild/test_review_families.py::test_partition_is_total_and_matches_the_measured_census
   6.08s  shape=  0.00s (  0.0%)  calls=        0  rebuild/test_review_drafts.py::test_policy_drafts_name_only_trace_provenance_and_real_files
   6.00s  shape=  0.01s (  0.1%)  calls=      635  rebuild/test_review_drafts.py::test_real_units_do_not_collide_with_corpus_pins
   5.91s  shape=  0.01s (  0.1%)  calls=      635  rebuild/test_review_drafts.py::test_pins_are_whole_word_with_no_variant_assertions
   5.40s  shape=  0.00s (  0.0%)  calls=        0  rebuild/test_review_drafts.py::test_any_of_candidates_parse_and_are_distinct
